subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
9oOzdNvMMW6vNEGycT3BoCh0X,1,4fillerpost2,The_prince_will_move_the_blanket_to_the_sofa,Can_you_move_the_blanket_to_the_sofa?,right,left,posttest_filler,7/18/2019,12:47,right,1,3041.135,1,06/02/15,English,,,Female,Pre,PO,NonPred
9oOzdNvMMW6vNEGycT3BoCh0X,2,3fillerpost2,Dora_the_explorer_will_put_the_food_in_the_basket,Can_you_put_the_food_in_the_basket?,left,right,posttest_filler,7/18/2019,12:47,left,1,4227.135,1,06/02/15,English,,,Female,Pre,PO,NonPred
9oOzdNvMMW6vNEGycT3BoCh0X,3,4Post2,The_princess_will_send_the_lion_a_crocodile,Can_you_send_the_lion_the_crocodile?,left,right,posttest,7/18/2019,12:47,left,1,2341.135,1,06/02/15,English,,,Female,Pre,PO,NonPred
9oOzdNvMMW6vNEGycT3BoCh0X,4,2fillerpost2,Boots_will_clean_the_chair_with_the_sponge,Can_you_clean_the_chair_with_the_sponge?,right,left,posttest_filler,7/18/2019,12:47,right,1,2430.135,1,06/02/15,English,,,Female,Pre,PO,NonPred
9oOzdNvMMW6vNEGycT3BoCh0X,5,1Post2,The_boy_will_send_the_tiger_a_present,Can_you_send_the_tiger_the_present?,left,right,posttest,7/18/2019,12:47,left,1,1457.135,1,06/02/15,English,,,Female,Pre,PO,NonPred
9oOzdNvMMW6vNEGycT3BoCh0X,6,6post2,Dora_the_explorer_will_throw_the_puppy_a_hamster,Can_you_throw_puppy_the_hamster?,right,left,posttest,7/18/2019,12:47,right,1,1875.135,1,06/02/15,English,,,Female,Pre,PO,NonPred
9oOzdNvMMW6vNEGycT3BoCh0X,7,1fillerpost2,The_princess_will_tickle_the_teddy_bear_with_the_feather,Can_you_tickle_the_teddy_bear_with_the_feather?,right,left,posttest_filler,7/18/2019,12:47,right,1,2119.135,1,06/02/15,English,,,Female,Pre,PO,NonPred
9oOzdNvMMW6vNEGycT3BoCh0X,8,5post2,The_prince_will_bring_the_turtle_a_cat,Can_you_bring_the_turtle_the_cat?,right,left,posttest,7/18/2019,12:47,right,1,2029.135,1,06/02/15,English,,,Female,Pre,PO,NonPred
9oOzdNvMMW6vNEGycT3BoCh0X,9,2post2,The_girl_will_bring_the_horse_an_ice_cream,Can_you_bring_the_horse_the_ice_cream?,left,right,posttest,7/18/2019,12:47,left,1,1612.135,1,06/02/15,English,,,Female,Pre,PO,NonPred
9oOzdNvMMW6vNEGycT3BoCh0X,10,3post2,Boots_will_throw_the_giraffe_a_balloon,Can_you_throw_the_giraffe_the_balloon?,left,right,posttest,7/18/2019,12:47,left,1,1990.135,1,06/02/15,English,,,Female,Pre,PO,NonPred
