subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
nmTDvGRZx8JwbJ8saKJPKN36o,1,4fillerpost2,The_prince_will_move_the_blanket_to_the_sofa,Can_you_move_the_blanket_to_the_sofa?,right,left,posttest_filler,7/17/2019,10:14,right,1,873.135,1,29/11/2014,English,,,male,Post,PO,NonPred
nmTDvGRZx8JwbJ8saKJPKN36o,2,3fillerpost2,Dora_the_explorer_will_put_the_food_in_the_basket,Can_you_put_the_food_in_the_basket?,left,right,posttest_filler,7/17/2019,10:14,left,1,1978.135,1,29/11/2014,English,,,male,Post,PO,NonPred
nmTDvGRZx8JwbJ8saKJPKN36o,3,1Pre2,The_boy_will_bring_the_giraffe_a_cake,Can_you_bring_the_giraffe_the_cake?,left,right,pretest,7/17/2019,10:14,right,0,1196.135,1,29/11/2014,English,,,male,Post,PO,NonPred
nmTDvGRZx8JwbJ8saKJPKN36o,4,4FillerPre2,The_king_will_poke_the_jelly_with_the_fork,Can_you_poke_the_jelly_with_the_fork?,left,right,pretest_filler,7/17/2019,10:14,left,1,4110.135,1,29/11/2014,English,,,male,Post,PO,NonPred
nmTDvGRZx8JwbJ8saKJPKN36o,5,4Pre2,The_king_will_throw_the_turtle_a_squirrel,Can_you_throw_the_turtle_the_squirrel?,right,left,pretest,7/17/2019,10:14,left,0,707.135,1,29/11/2014,English,,,male,Post,PO,NonPred
nmTDvGRZx8JwbJ8saKJPKN36o,6,2Pre2,The_girl_will_throw_the_elephant_a_clock,Can_you_throw_the_elephant_the_clock?,right,left,pretest,7/17/2019,10:14,left,0,2314.135,1,29/11/2014,English,,,male,Post,PO,NonPred
nmTDvGRZx8JwbJ8saKJPKN36o,7,3Pre2,Peppa_Pig_will_send_the_hamster_a_toy,Can_you_send_the_hamster_the_toy?,left,right,pretest,7/17/2019,10:14,left,1,319.135,1,29/11/2014,English,,,male,Post,PO,NonPred
nmTDvGRZx8JwbJ8saKJPKN36o,8,1FillerPre2,Peppa_pig_will_bounce_the_ball_with_the_bat,Can_you_bounce_the_ball_with_the_bat?,right,left,pretest_filler,7/17/2019,10:14,right,1,1808.135,1,29/11/2014,English,,,male,Post,PO,NonPred
nmTDvGRZx8JwbJ8saKJPKN36o,9,5Pre2,The_queen_will_send_the_monkey_a_horse,Can_you_send_the_monkey_the_horse?,right,left,pretest,7/17/2019,10:14,right,1,3271.135,1,29/11/2014,English,,,male,Post,PO,NonPred
nmTDvGRZx8JwbJ8saKJPKN36o,10,6Pre2,Emily_elephant_will_bring_the_mouse_a_rabbit,Can_you_bring_the_mouse_the_rabbit?,left,right,pretest,7/17/2019,10:14,right,0,3229.135,2,29/11/2014,English,,,male,Post,PO,NonPred
,,,,,,,,,,,,,,,,,,,,,
