subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
C7NdE4AywSmrlfVdT853HysYt,1,4fillerpost2,The_prince_will_move_the_blanket_to_the_sofa,Can_you_move_the_blanket_to_the_sofa?,right,left,posttest_filler,2/4/2022,15:36,right,1,2423.135,1,2017-05-09,English,,,male,Post,PO,NonPred
C7NdE4AywSmrlfVdT853HysYt,2,3fillerpost2,Dora_the_explorer_will_put_the_food_in_the_basket,Can_you_put_the_food_in_the_basket?,left,right,posttest_filler,2/4/2022,15:36,left,1,2130.135,1,2017-05-09,English,,,male,Post,PO,NonPred
C7NdE4AywSmrlfVdT853HysYt,3,4Pre2,The_king_will_throw_the_turtle_a_squirrel,Can_you_throw_the_turtle_the_squirrel?,left,right,pretest,2/4/2022,15:36,right,0,2438.135,1,2017-05-09,English,,,male,Post,PO,NonPred
C7NdE4AywSmrlfVdT853HysYt,4,4FillerPre2,The_king_will_poke_the_jelly_with_the_fork,Can_you_poke_the_jelly_with_the_fork?,right,left,pretest_filler,2/4/2022,15:36,right,1,2905.135,1,2017-05-09,English,,,male,Post,PO,NonPred
C7NdE4AywSmrlfVdT853HysYt,5,1FillerPre2,Peppa_pig_will_bounce_the_ball_with_the_bat,Can_you_bounce_the_ball_with_the_bat?,right,left,pretest_filler,2/4/2022,15:36,left,0,6531.135,1,2017-05-09,English,,,male,Post,PO,NonPred
C7NdE4AywSmrlfVdT853HysYt,6,3Pre2,Peppa_Pig_will_send_the_hamster_a_toy,Can_you_send_the_hamster_the_toy?,right,left,pretest,2/4/2022,15:36,left,0,2676.135,1,2017-05-09,English,,,male,Post,PO,NonPred
C7NdE4AywSmrlfVdT853HysYt,7,5Pre2,The_queen_will_send_the_monkey_a_horse,Can_you_send_the_monkey_the_horse?,left,right,pretest,2/4/2022,15:36,right,0,2928.135,1,2017-05-09,English,,,male,Post,PO,NonPred
C7NdE4AywSmrlfVdT853HysYt,8,2Pre2,The_girl_will_throw_the_elephant_a_clock,Can_you_throw_the_elephant_the_clock?,right,left,pretest,2/4/2022,15:36,left,0,4175.135,1,2017-05-09,English,,,male,Post,PO,NonPred
C7NdE4AywSmrlfVdT853HysYt,9,1Pre2,The_boy_will_bring_the_giraffe_a_cake,Can_you_bring_the_giraffe_the_cake?,left,right,pretest,2/4/2022,15:36,right,0,3875.135,1,2017-05-09,English,,,male,Post,PO,NonPred
C7NdE4AywSmrlfVdT853HysYt,10,6Pre2,Emily_elephant_will_bring_the_mouse_a_rabbit,Can_you_bring_the_mouse_the_rabbit?,left,right,pretest,2/4/2022,15:36,right,0,2877.135,1,2017-05-09,English,,,male,Post,PO,NonPred
